"CITATIONS","TECTONIC SETTING","LOCATION","LOCATION COMMENT","LATITUDE MIN","LATITUDE MAX","LONGITUDE MIN","LONGITUDE MAX","LAND OR SEA","ELEVATION MIN","ELEVATION MAX","SAMPLE NAME","ROCK NAME","MIN. AGE (YRS.)","MAX. AGE (YRS.)","GEOL.","AGE","ERUPTION DAY","ERUPTION MONTH","ERUPTION YEAR","ROCK TEXTURE","ROCK TYPE","DRILL DEPTH MIN","DRILL DEPTHAX","ALTERATION","MINERAL","MATERIAL","SIO2(WT%)","TIO2(WT%)","B2O3(WT%)","AL2O3(WT%)","CR2O3(WT%)","FE2O3(WT%)","FEO(WT%)","FEOT(WT%)","CAO(WT%)","MGO(WT%)","MNO(WT%)","NIO(WT%)","K2O(WT%)","NA2O(WT%)","P2O5(WT%)","H2O(WT%)","H2OP(WT%)","H2OM(WT%)","H2OT(WT%)","CO2(WT%)","CO1(WT%)","F(WT%)","CL(WT%)","CL2(WT%)","OH(WT%)","CH4(WT%)","SO2(WT%)","SO3(WT%)","SO4(WT%)","S(WT%)","LOI(WT%)","VOLATILES(WT%)","O(WT%)","OTHERS(WT%)","HE(CCM/G)","HE(CCMSTP/G)","HE3(CCMSTP/G)","HE3(AT/G)","HE4(CCM/G)","HE4(CCMSTP/G)","HE4(AT/G)","HE4(MOLE/G)","HE4(NCC/G)","HE(NCC/G)","LI(PPM)","BE(PPM)","B(PPM)","C(PPM)","CO2(PPM)","F(PPM)","NA(PPM)","MG(PPM)","AL(PPM)","P(PPM)","S(PPM)","CL(PPM)","K(PPM)","CA(PPM)","SC(PPM)","TI(PPM)","V(PPM)","CR(PPM)","MN(PPM)","FE(PPM)","CO(PPM)","NI(PPM)","CU(PPM)","ZN(PPM)","GA(PPM)","GE(PPM)","AS(PPM)","SE(PPM)","BR(PPM)","RB(PPM)","SR(PPM)","Y(PPM)","ZR(PPM)","NB(PPM)","MO(PPM)","RU(PPM)","RH(PPM)","PD(PPM)","AG(PPM)","CD(PPM)","IN(PPM)","SN(PPM)","SB(PPM)","TE(PPM)","I(PPM)","CS(PPM)","BA(PPM)","LA(PPM)","CE(PPM)","PR(PPM)","ND(PPM)","SM(PPM)","EU(PPM)","GD(PPM)","TB(PPM)","DY(PPM)","HO(PPM)","ER(PPM)","TM(PPM)","YB(PPM)","LU(PPM)","HF(PPM)","TA(PPM)","W(PPM)","RE(PPM)","OS(PPM)","IR(PPM)","PT(PPM)","AU(PPM)","HG(PPM)","TL(PPM)","PB(PPM)","BI(PPM)","TH(PPM)","U(PPM)","ND143_ND144","ND143_ND144_INI","EPSILON_ND","SR87_SR86","SR87_SR86_INI","PB206_PB204","PB206_PB204_INI","PB207_PB204","PB207_PB204_INI","PB208_PB204","PB208_PB204_INI","OS184_OS188","OS186_OS188","OS187_OS186","OS187_OS188","RE187_OS186","RE187_OS188","HF176_HF177","HE3_HE4","HE3_HE4(R/R(A))","HE4_HE3","HE4_HE3(R/R(A))","K40_AR40","AR40_K40","UNIQUE_ID",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","18","0.36","","9.53","29.7","19.8","","17.81604","1.13","22","0.19","","0.02","0.18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453357",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","5.14","0.46","","13.3","44.7","23.9","","21.50522","0.67","14.2","0.21","","0.03","0.17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453358",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","15.2","0.35","","10.5","33.6","20.3","","18.26594","0.8","20","0.2","","0.03","0.11","","","","","","","","","","","","","","","","","0.05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453359",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","40.6","0.09","","2.83","2.94","15.1","","13.58698","1.64","37.8","0.18","","0.04","0.21","0.02","","","","","","","","","","","","","","","","1.29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453360",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","11.3","0.38","","11.7","36.5","23.1","","20.78538","0.72","17.9","0.19","","0.01","0.07","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453361",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","31.5","0.21","","6.91","12.3","18","","16.1964","1.7","29.9","0.19","","0.02","0.17","","","","","","","","","","","","","","","","","0.53","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453362",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","26.4","0.23","","9.4","19.6","16.9","","15.20662","1.55","26.5","0.21","","0.02","0.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453363",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","32.9","0.16","","5.17","9.37","17.5","","15.7465","1.33","33.4","0.18","","0.02","0.09","","","","","","","","","","","","","","","","","0.96","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453364",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","36.1","0.13","","4.03","6.05","16.7","","15.02666","1.47","35.4","0.19","","0.02","0.1","","","","","","","","","","","","","","","","","1.33","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453365",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","42.6","0.08","","2.16","1.19","14.8","","13.31704","1.72","37.5","0.19","","0.03","0.15","","","","","","","","","","","","","","","","","0.79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453366",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","42.2","0.06","","2.77","1.35","14.9","","13.40702","1.94","37","0.19","","0.03","0.17","0.01","","","","","","","","","","","","","","","","1.54","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453367",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","39.8","0.13","","5.19","4.22","13.3","","11.96734","3.3","33.2","0.18","","0.06","0.41","0.01","","","","","","","","","","","","","","","","0.28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453368",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","25.4","0.22","","9.26","21.8","16.8","","15.11664","1.76","25.4","0.19","","0.01","0.09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453369",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","24.4","0.24","","10","21.8","17.6","","15.83648","1.78","25.5","0.2","","0.02","0.15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453370",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","10.1","0.31","","14","40","19.6","","17.63608","1.44","15.6","0.2","","0.01","0.16","0.01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453371",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","39.7","0.12","","3.98","6.59","13.6","","12.23728","1.88","34.1","0.19","","0.05","0.16","0.01","","","","","","","","","","","","","","","","0.43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453372",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","23.5","0.34","","13.5","26.1","16.4","","14.75672","3.63","17","0.17","","0.04","0.48","0.02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453373",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-550 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","43.6","0.13","","8.99","1.23","10.1","","9.08798","5.79","29.8","0.14","","0.08","0.84","0.02","","","","","","","","","","","","","","","","0.71","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453374",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-551 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","41.1","0.08","","3.55","1.96","13.6","","12.23728","2.23","37.7","0.18","","0.03","0.26","0.01","","","","","","","","","","","","","","","","0.15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453375",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-551 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","30.9","0.18","","7.38","14.9","15.4","","13.85692","1.55","30.1","0.19","","0.01","0.11","0.01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453376",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-551 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","27.4","0.24","","9.57","19.8","16.3","","14.66674","1.96","25.7","0.2","","0.01","0.16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453377",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-551 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","39.7","0.12","","4.14","3.76","13.6","","12.23728","2.64","36.2","0.19","","0.07","0.32","0.01","","","","","","","","","","","","","","","","0.19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453378",
"[22620]","ARCHEAN CRATON (INCLUDING GREENSTONE BELTS)","WYOMING PROVINCE / BEARTOOTH MOUNTAINS / STILLWATER COMPLEX / STILLWATER PERIDOTITE ZONE","MOUNTAIN VIEW","45.38564","45.38564","-109.91345","-109.91345","SAE","","","s_MV89-551 [22620]","NOT GIVEN [22620]","","","","ARCHEAN [22620]","","","","","PLU","","","","","WR [22620] ","27.5","0.19","","8.18","17.2","16.3","","14.66674","1.75","28.5","0.19","","0.01","0.14","0.01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1453379",
